oos_period,variant,row_model,col_model,sigma
23,legacy,4,1,1e-06
23,legacy,4,2,1e-06
23,legacy,4,3,0.2903261762562754
23,legacy,4,4,0.0
24,legacy,1,1,0.0
24,legacy,1,2,1e-06
24,legacy,1,3,0.1586998877454323
24,legacy,1,4,1e-06
24,legacy,2,1,1e-06
24,legacy,2,2,0.0
24,legacy,2,3,0.6671337333351691
24,legacy,2,4,1e-06
24,legacy,3,1,0.1586998877454323
24,legacy,3,2,0.6671337333351691
24,legacy,3,3,0.0
24,legacy,3,4,0.1929888772610583
24,legacy,4,1,1e-06
24,legacy,4,2,1e-06
24,legacy,4,3,0.1929888772610583
24,legacy,4,4,0.0
25,legacy,1,1,0.0
25,legacy,1,2,1e-06
25,legacy,1,3,1e-06
25,legacy,1,4,1e-06
25,legacy,2,1,1e-06
25,legacy,2,2,0.0
25,legacy,2,3,0.5231463564599884
25,legacy,2,4,1e-06
25,legacy,3,1,1e-06
25,legacy,3,2,0.5231463564599884
25,legacy,3,3,0.0
25,legacy,3,4,1e-06
25,legacy,4,1,1e-06
25,legacy,4,2,1e-06
25,legacy,4,3,1e-06
25,legacy,4,4,0.0
26,legacy,1,1,0.0
26,legacy,1,2,1e-06
26,legacy,1,3,1e-06
26,legacy,1,4,1e-06
26,legacy,2,1,1e-06
26,legacy,2,2,0.0
26,legacy,2,3,1e-06
26,legacy,2,4,1e-06
26,legacy,3,1,1e-06
26,legacy,3,2,1e-06
26,legacy,3,3,0.0
26,legacy,3,4,0.05074450264621994
26,legacy,4,1,1e-06
26,legacy,4,2,1e-06
26,legacy,4,3,0.05074450264621994
26,legacy,4,4,0.0
27,legacy,1,1,0.0
27,legacy,1,2,1e-06
27,legacy,1,3,1e-06
27,legacy,1,4,1e-06
27,legacy,2,1,1e-06
27,legacy,2,2,0.0
27,legacy,2,3,1e-06
27,legacy,2,4,1e-06
27,legacy,3,1,1e-06
27,legacy,3,2,1e-06
27,legacy,3,3,0.0
27,legacy,3,4,1e-06
27,legacy,4,1,1e-06
27,legacy,4,2,1e-06
27,legacy,4,3,1e-06
27,legacy,4,4,0.0
28,legacy,1,1,0.0
28,legacy,1,2,0.03611622702368736
28,legacy,1,3,1e-06
28,legacy,1,4,1e-06
28,legacy,2,1,0.03611622702368736
28,legacy,2,2,0.0
28,legacy,2,3,1e-06
28,legacy,2,4,1e-06
28,legacy,3,1,1e-06
28,legacy,3,2,1e-06
28,legacy,3,3,0.0
28,legacy,3,4,1e-06
28,legacy,4,1,1e-06
28,legacy,4,2,1e-06
28,legacy,4,3,1e-06
28,legacy,4,4,0.0
29,legacy,1,1,0.0
29,legacy,1,2,0.09911293364097143
29,legacy,1,3,1e-06
29,legacy,1,4,1e-06
29,legacy,2,1,0.09911293364097143
29,legacy,2,2,0.0
29,legacy,2,3,1e-06
29,legacy,2,4,1e-06
29,legacy,3,1,1e-06
29,legacy,3,2,1e-06
29,legacy,3,3,0.0
29,legacy,3,4,1e-06
29,legacy,4,1,1e-06
29,legacy,4,2,1e-06
29,legacy,4,3,1e-06
29,legacy,4,4,0.0
30,legacy,1,1,0.0
30,legacy,1,2,1e-06
30,legacy,1,3,0.05683557157388096
30,legacy,1,4,1e-06
30,legacy,2,1,1e-06
30,legacy,2,2,0.0
30,legacy,2,3,1e-06
30,legacy,2,4,1e-06
30,legacy,3,1,0.05683557157388096
30,legacy,3,2,1e-06
30,legacy,3,3,0.0
30,legacy,3,4,0.15386061615400848
30,legacy,4,1,1e-06
30,legacy,4,2,1e-06
30,legacy,4,3,0.15386061615400848
30,legacy,4,4,0.0
31,legacy,1,1,0.0
31,legacy,1,2,1e-06
31,legacy,1,3,1e-06
31,legacy,1,4,1e-06
31,legacy,2,1,1e-06
31,legacy,2,2,0.0
31,legacy,2,3,0.07327098712726424
31,legacy,2,4,1e-06
31,legacy,3,1,1e-06
31,legacy,3,2,0.07327098712726424
31,legacy,3,3,0.0
31,legacy,3,4,1e-06
31,legacy,4,1,1e-06
31,legacy,4,2,1e-06
31,legacy,4,3,1e-06
31,legacy,4,4,0.0
32,legacy,1,1,0.0
32,legacy,1,2,0.07150409175609952
32,legacy,1,3,1e-06
32,legacy,1,4,1e-06
32,legacy,2,1,0.07150409175609952
32,legacy,2,2,0.0
32,legacy,2,3,0.13720174166467045
32,legacy,2,4,1e-06
32,legacy,3,1,1e-06
32,legacy,3,2,0.13720174166467045
32,legacy,3,3,0.0
32,legacy,3,4,1e-06
32,legacy,4,1,1e-06
32,legacy,4,2,1e-06
32,legacy,4,3,1e-06
32,legacy,4,4,0.0
33,legacy,1,1,0.0
33,legacy,1,2,0.10082205441724208
33,legacy,1,3,1e-06
33,legacy,1,4,1e-06
33,legacy,2,1,0.10082205441724208
33,legacy,2,2,0.0
33,legacy,2,3,1e-06
33,legacy,2,4,1e-06
33,legacy,3,1,1e-06
33,legacy,3,2,1e-06
33,legacy,3,3,0.0
33,legacy,3,4,0.15652440440052146
33,legacy,4,1,1e-06
33,legacy,4,2,1e-06
33,legacy,4,3,0.15652440440052146
33,legacy,4,4,0.0
34,legacy,1,1,0.0
34,legacy,1,2,0.0651316394245316
34,legacy,1,3,1e-06
34,legacy,1,4,1e-06
34,legacy,2,1,0.0651316394245316
34,legacy,2,2,0.0
34,legacy,2,3,0.24451270894086982
34,legacy,2,4,1e-06
34,legacy,3,1,1e-06
34,legacy,3,2,0.24451270894086982
34,legacy,3,3,0.0
34,legacy,3,4,0.2301844407068605
34,legacy,4,1,1e-06
34,legacy,4,2,1e-06
34,legacy,4,3,0.2301844407068605
34,legacy,4,4,0.0
35,legacy,1,1,0.0
35,legacy,1,2,1e-06
35,legacy,1,3,0.11067442109027345
35,legacy,1,4,1e-06
35,legacy,2,1,1e-06
35,legacy,2,2,0.0
35,legacy,2,3,0.2237017555009713
35,legacy,2,4,1e-06
35,legacy,3,1,0.11067442109027345
35,legacy,3,2,0.2237017555009713
35,legacy,3,3,0.0
35,legacy,3,4,1e-06
35,legacy,4,1,1e-06
35,legacy,4,2,1e-06
35,legacy,4,3,1e-06
35,legacy,4,4,0.0
36,legacy,1,1,0.0
36,legacy,1,2,1e-06
36,legacy,1,3,0.11117241353857674
36,legacy,1,4,1e-06
36,legacy,2,1,1e-06
36,legacy,2,2,0.0
36,legacy,2,3,0.18300888921286568
36,legacy,2,4,1e-06
36,legacy,3,1,0.11117241353857674
36,legacy,3,2,0.18300888921286568
36,legacy,3,3,0.0
36,legacy,3,4,1e-06
36,legacy,4,1,1e-06
36,legacy,4,2,1e-06
36,legacy,4,3,1e-06
36,legacy,4,4,0.0
37,legacy,1,1,0.0
37,legacy,1,2,0.3984682431238223
37,legacy,1,3,1e-06
37,legacy,1,4,0.5644442504936114
37,legacy,2,1,0.3984682431238223
37,legacy,2,2,0.0
37,legacy,2,3,0.1809356686736749
37,legacy,2,4,0.021377014682237266
37,legacy,3,1,1e-06
37,legacy,3,2,0.1809356686736749
37,legacy,3,3,0.0
37,legacy,3,4,0.2793520349767048
37,legacy,4,1,0.5644442504936114
37,legacy,4,2,0.021377014682237266
37,legacy,4,3,0.2793520349767048
37,legacy,4,4,0.0
38,legacy,1,1,0.0
38,legacy,1,2,0.3690462182202242
38,legacy,1,3,0.3824953940458303
38,legacy,1,4,1e-06
38,legacy,2,1,0.3690462182202242
38,legacy,2,2,0.0
38,legacy,2,3,0.1722391959010989
38,legacy,2,4,0.09753942108166633
38,legacy,3,1,0.3824953940458303
38,legacy,3,2,0.1722391959010989
38,legacy,3,3,0.0
38,legacy,3,4,0.2122929226011699
38,legacy,4,1,1e-06
38,legacy,4,2,0.09753942108166633
38,legacy,4,3,0.2122929226011699
38,legacy,4,4,0.0
39,legacy,1,1,0.0
39,legacy,1,2,0.315806247398658
39,legacy,1,3,1e-06
39,legacy,1,4,1e-06
39,legacy,2,1,0.315806247398658
39,legacy,2,2,0.0
39,legacy,2,3,0.1517494890444808
39,legacy,2,4,0.31435911765547575
39,legacy,3,1,1e-06
39,legacy,3,2,0.1517494890444808
39,legacy,3,3,0.0
39,legacy,3,4,0.15675028279815867
39,legacy,4,1,1e-06
39,legacy,4,2,0.31435911765547575
39,legacy,4,3,0.15675028279815867
39,legacy,4,4,0.0
40,legacy,1,1,0.0
40,legacy,1,2,0.5272059078952529
40,legacy,1,3,0.24079977354919813
40,legacy,1,4,1e-06
40,legacy,2,1,0.5272059078952529
40,legacy,2,2,0.0
40,legacy,2,3,0.11321977194913786
40,legacy,2,4,1e-06
40,legacy,3,1,0.24079977354919813
40,legacy,3,2,0.11321977194913786
40,legacy,3,3,0.0
40,legacy,3,4,1e-06
40,legacy,4,1,1e-06
40,legacy,4,2,1e-06
40,legacy,4,3,1e-06
40,legacy,4,4,0.0
41,legacy,1,1,0.0
41,legacy,1,2,0.5869647097991366
41,legacy,1,3,0.3518249929576196
41,legacy,1,4,1.346148171251013
41,legacy,2,1,0.5869647097991366
41,legacy,2,2,0.0
41,legacy,2,3,0.3239455709522312
41,legacy,2,4,1e-06
41,legacy,3,1,0.3518249929576196
41,legacy,3,2,0.3239455709522312
41,legacy,3,3,0.0
41,legacy,3,4,0.6019155694301949
41,legacy,4,1,1.346148171251013
41,legacy,4,2,1e-06
41,legacy,4,3,0.6019155694301949
41,legacy,4,4,0.0
42,legacy,1,1,0.0
42,legacy,1,2,1.2972161333986676
42,legacy,1,3,1e-06
42,legacy,1,4,1.774485273554545
42,legacy,2,1,1.2972161333986676
42,legacy,2,2,0.0
42,legacy,2,3,0.3193306454823201
42,legacy,2,4,0.5345534524273087
42,legacy,3,1,1e-06
42,legacy,3,2,0.3193306454823201
42,legacy,3,3,0.0
42,legacy,3,4,0.5774634314863429
42,legacy,4,1,1.774485273554545
42,legacy,4,2,0.5345534524273087
42,legacy,4,3,0.5774634314863429
42,legacy,4,4,0.0
43,legacy,1,1,0.0
43,legacy,1,2,3.258373880992146
43,legacy,1,3,1.1031930669927783
43,legacy,1,4,3.929485043300708
43,legacy,2,1,3.258373880992146
43,legacy,2,2,0.0
43,legacy,2,3,0.3516994381319474
43,legacy,2,4,0.9828840705138686
43,legacy,3,1,1.1031930669927783
43,legacy,3,2,0.3516994381319474
43,legacy,3,3,0.0
43,legacy,3,4,0.4852172451833802
43,legacy,4,1,3.929485043300708
43,legacy,4,2,0.9828840705138686
43,legacy,4,3,0.4852172451833802
43,legacy,4,4,0.0
44,legacy,1,1,0.0
44,legacy,1,2,1e-06
44,legacy,1,3,0.6379109895187275
44,legacy,1,4,1e-06
44,legacy,2,1,1e-06
44,legacy,2,2,0.0
44,legacy,2,3,0.3088307192951016
44,legacy,2,4,1e-06
44,legacy,3,1,0.6379109895187275
44,legacy,3,2,0.3088307192951016
44,legacy,3,3,0.0
44,legacy,3,4,1e-06
44,legacy,4,1,1e-06
44,legacy,4,2,1e-06
44,legacy,4,3,1e-06
44,legacy,4,4,0.0
45,legacy,1,1,0.0
45,legacy,1,2,3.7015685581558513
45,legacy,1,3,3.897066016352929
45,legacy,1,4,2.3920814908415515
45,legacy,2,1,3.7015685581558513
45,legacy,2,2,0.0
45,legacy,2,3,1.7765125095337944
45,legacy,2,4,0.690760375693381
45,legacy,3,1,3.897066016352929
45,legacy,3,2,1.7765125095337944
45,legacy,3,3,0.0
45,legacy,3,4,1.1002109804763893
45,legacy,4,1,2.3920814908415515
45,legacy,4,2,0.690760375693381
45,legacy,4,3,1.1002109804763893
45,legacy,4,4,0.0
46,legacy,1,1,0.0
46,legacy,1,2,2.8431411801845954
46,legacy,1,3,2.768087049702271
46,legacy,1,4,1e-06
46,legacy,2,1,2.8431411801845954
46,legacy,2,2,0.0
46,legacy,2,3,1e-06
46,legacy,2,4,4.226313534165705
46,legacy,3,1,2.768087049702271
46,legacy,3,2,1e-06
46,legacy,3,3,0.0
46,legacy,3,4,2.844230339392544
46,legacy,4,1,1e-06
46,legacy,4,2,4.226313534165705
46,legacy,4,3,2.844230339392544
46,legacy,4,4,0.0
47,legacy,1,1,0.0
47,legacy,1,2,9.544039503890936
47,legacy,1,3,1e-06
47,legacy,1,4,4.9337182556919235
47,legacy,2,1,9.544039503890936
47,legacy,2,2,0.0
47,legacy,2,3,2.020793920606504
47,legacy,2,4,4.141445553185031
47,legacy,3,1,1e-06
47,legacy,3,2,2.020793920606504
47,legacy,3,3,0.0
47,legacy,3,4,4.597051224181341
47,legacy,4,1,4.9337182556919235
47,legacy,4,2,4.141445553185031
47,legacy,4,3,4.597051224181341
47,legacy,4,4,0.0
48,legacy,1,1,0.0
48,legacy,1,2,7.774282368151191
48,legacy,1,3,4.893572935277122
48,legacy,1,4,9.327047585280477
48,legacy,2,1,7.774282368151191
48,legacy,2,2,0.0
48,legacy,2,3,3.0542084554509144
48,legacy,2,4,4.086973327053114
48,legacy,3,1,4.893572935277122
48,legacy,3,2,3.0542084554509144
48,legacy,3,3,0.0
48,legacy,3,4,11.53560331797117
48,legacy,4,1,9.327047585280477
48,legacy,4,2,4.086973327053114
48,legacy,4,3,11.53560331797117
48,legacy,4,4,0.0
49,legacy,1,1,0.0
49,legacy,1,2,8.310688235455208
49,legacy,1,3,3.059807948474469
49,legacy,1,4,1e-06
49,legacy,2,1,8.310688235455208
49,legacy,2,2,0.0
49,legacy,2,3,1e-06
49,legacy,2,4,3.585164464115001
49,legacy,3,1,3.059807948474469
49,legacy,3,2,1e-06
49,legacy,3,3,0.0
49,legacy,3,4,1e-06
49,legacy,4,1,1e-06
49,legacy,4,2,3.585164464115001
49,legacy,4,3,1e-06
49,legacy,4,4,0.0
20,v2,1,1,0.0
20,v2,1,2,0.20116515786865813
20,v2,1,3,0.44183381183770887
20,v2,1,4,0.5992512327594454
20,v2,2,1,0.20116515786865813
20,v2,2,2,0.0
20,v2,2,3,0.3735594427052588
20,v2,2,4,0.7458312093774205
20,v2,3,1,0.44183381183770887
20,v2,3,2,0.3735594427052588
20,v2,3,3,0.0
20,v2,3,4,0.30898224586066503
20,v2,4,1,0.5992512327594454
20,v2,4,2,0.7458312093774205
20,v2,4,3,0.30898224586066503
20,v2,4,4,0.0
21,v2,1,1,0.0
21,v2,1,2,0.4172054877763634
21,v2,1,3,0.504404997216731
21,v2,1,4,0.6656405363279218
21,v2,2,1,0.4172054877763634
21,v2,2,2,0.0
21,v2,2,3,0.8112255122356345
21,v2,2,4,1.045805000188436
21,v2,3,1,0.504404997216731
21,v2,3,2,0.8112255122356345
21,v2,3,3,0.0
21,v2,3,4,0.20173526617750276
21,v2,4,1,0.6656405363279218
21,v2,4,2,1.045805000188436
21,v2,4,3,0.20173526617750276
21,v2,4,4,0.0
22,v2,1,1,0.0
22,v2,1,2,0.41458142597018505
22,v2,1,3,0.4611402548683852
22,v2,1,4,0.7339064058635706
22,v2,2,1,0.41458142597018505
22,v2,2,2,0.0
22,v2,2,3,0.7651180597323378
22,v2,2,4,0.9800973742527338
22,v2,3,1,0.4611402548683852
22,v2,3,2,0.7651180597323378
22,v2,3,3,0.0
22,v2,3,4,0.5844245512872834
22,v2,4,1,0.7339064058635706
22,v2,4,2,0.9800973742527338
22,v2,4,3,0.5844245512872834
22,v2,4,4,0.0
23,v2,1,1,0.0
23,v2,1,2,0.8461920423002477
23,v2,1,3,0.5752690782099584
23,v2,1,4,0.6578512300035358
23,v2,2,1,0.8461920423002477
23,v2,2,2,0.0
23,v2,2,3,0.7040602050861907
23,v2,2,4,0.8799501846434297
23,v2,3,1,0.5752690782099584
23,v2,3,2,0.7040602050861907
23,v2,3,3,0.0
23,v2,3,4,0.5345129065937423
23,v2,4,1,0.6578512300035358
23,v2,4,2,0.8799501846434297
23,v2,4,3,0.5345129065937423
23,v2,4,4,0.0
24,v2,1,1,0.0
24,v2,1,2,0.6920456656494598
24,v2,1,3,0.5299341774221425
24,v2,1,4,0.3058893140907505
24,v2,2,1,0.6920456656494598
24,v2,2,2,0.0
24,v2,2,3,0.5917114141656017
24,v2,2,4,0.7906358598319345
24,v2,3,1,0.5299341774221425
24,v2,3,2,0.5917114141656017
24,v2,3,3,0.0
24,v2,3,4,0.4998944917881753
24,v2,4,1,0.3058893140907505
24,v2,4,2,0.7906358598319345
24,v2,4,3,0.4998944917881753
24,v2,4,4,0.0
25,v2,1,1,0.0
25,v2,1,2,0.620306979292186
25,v2,1,3,0.5071246991639737
25,v2,1,4,0.1737694707910034
25,v2,2,1,0.620306979292186
25,v2,2,2,0.0
25,v2,2,3,0.5511736987562263
25,v2,2,4,0.7293957497354949
25,v2,3,1,0.5071246991639737
25,v2,3,2,0.5511736987562263
25,v2,3,3,0.0
25,v2,3,4,0.4066936544105611
25,v2,4,1,0.1737694707910034
25,v2,4,2,0.7293957497354949
25,v2,4,3,0.4066936544105611
25,v2,4,4,0.0
26,v2,1,1,0.0
26,v2,1,2,0.24576175402821987
26,v2,1,3,0.46942728211594964
26,v2,1,4,0.01
26,v2,2,1,0.24576175402821987
26,v2,2,2,0.0
26,v2,2,3,0.01
26,v2,2,4,0.3740899882392244
26,v2,3,1,0.46942728211594964
26,v2,3,2,0.01
26,v2,3,3,0.0
26,v2,3,4,0.2779240477506267
26,v2,4,1,0.01
26,v2,4,2,0.3740899882392244
26,v2,4,3,0.2779240477506267
26,v2,4,4,0.0
27,v2,1,1,0.0
27,v2,1,2,0.01
27,v2,1,3,0.4242740494033761
27,v2,1,4,0.01
27,v2,2,1,0.01
27,v2,2,2,0.0
27,v2,2,3,0.01
27,v2,2,4,0.01
27,v2,3,1,0.4242740494033761
27,v2,3,2,0.01
27,v2,3,3,0.0
27,v2,3,4,0.19853936457443344
27,v2,4,1,0.01
27,v2,4,2,0.01
27,v2,4,3,0.19853936457443344
27,v2,4,4,0.0
28,v2,1,1,0.0
28,v2,1,2,0.4561898352252575
28,v2,1,3,0.3623409966187856
28,v2,1,4,0.01
28,v2,2,1,0.4561898352252575
28,v2,2,2,0.0
28,v2,2,3,0.1011505786849875
28,v2,2,4,0.01
28,v2,3,1,0.3623409966187856
28,v2,3,2,0.1011505786849875
28,v2,3,3,0.0
28,v2,3,4,0.1031387335422314
28,v2,4,1,0.01
28,v2,4,2,0.01
28,v2,4,3,0.1031387335422314
28,v2,4,4,0.0
29,v2,1,1,0.0
29,v2,1,2,0.41898879310259624
29,v2,1,3,0.2874503119788999
29,v2,1,4,0.01
29,v2,2,1,0.41898879310259624
29,v2,2,2,0.0
29,v2,2,3,0.01
29,v2,2,4,0.01
29,v2,3,1,0.2874503119788999
29,v2,3,2,0.01
29,v2,3,3,0.0
29,v2,3,4,0.11493499088742648
29,v2,4,1,0.01
29,v2,4,2,0.01
29,v2,4,3,0.11493499088742648
29,v2,4,4,0.0
30,v2,1,1,0.0
30,v2,1,2,0.38183888917150544
30,v2,1,3,0.2008491454096106
30,v2,1,4,0.01
30,v2,2,1,0.38183888917150544
30,v2,2,2,0.0
30,v2,2,3,0.224828654756407
30,v2,2,4,0.01
30,v2,3,1,0.2008491454096106
30,v2,3,2,0.224828654756407
30,v2,3,3,0.0
30,v2,3,4,0.01
30,v2,4,1,0.01
30,v2,4,2,0.01
30,v2,4,3,0.01
30,v2,4,4,0.0
31,v2,1,1,0.0
31,v2,1,2,0.01
31,v2,1,3,0.1346538710450776
31,v2,1,4,0.01
31,v2,2,1,0.01
31,v2,2,2,0.0
31,v2,2,3,0.01
31,v2,2,4,0.01
31,v2,3,1,0.1346538710450776
31,v2,3,2,0.01
31,v2,3,3,0.0
31,v2,3,4,0.01
31,v2,4,1,0.01
31,v2,4,2,0.01
31,v2,4,3,0.01
31,v2,4,4,0.0
32,v2,1,1,0.0
32,v2,1,2,0.01
32,v2,1,3,0.027759740512420004
32,v2,1,4,0.01
32,v2,2,1,0.01
32,v2,2,2,0.0
32,v2,2,3,0.01
32,v2,2,4,0.01
32,v2,3,1,0.027759740512420004
32,v2,3,2,0.01
32,v2,3,3,0.0
32,v2,3,4,0.01
32,v2,4,1,0.01
32,v2,4,2,0.01
32,v2,4,3,0.01
32,v2,4,4,0.0
33,v2,1,1,0.0
33,v2,1,2,0.30412521457155783
33,v2,1,3,0.01
33,v2,1,4,0.01
33,v2,2,1,0.30412521457155783
33,v2,2,2,0.0
33,v2,2,3,0.01
33,v2,2,4,0.01
33,v2,3,1,0.01
33,v2,3,2,0.01
33,v2,3,3,0.0
33,v2,3,4,0.01
33,v2,4,1,0.01
33,v2,4,2,0.01
33,v2,4,3,0.01
33,v2,4,4,0.0
34,v2,1,1,0.0
34,v2,1,2,0.2825333222789632
34,v2,1,3,0.01
34,v2,1,4,0.01
34,v2,2,1,0.2825333222789632
34,v2,2,2,0.0
34,v2,2,3,0.16311666370667333
34,v2,2,4,0.01
34,v2,3,1,0.01
34,v2,3,2,0.16311666370667333
34,v2,3,3,0.0
34,v2,3,4,0.01
34,v2,4,1,0.01
34,v2,4,2,0.01
34,v2,4,3,0.01
34,v2,4,4,0.0
35,v2,1,1,0.0
35,v2,1,2,0.25156060015359166
35,v2,1,3,0.01
35,v2,1,4,0.01
35,v2,2,1,0.25156060015359166
35,v2,2,2,0.0
35,v2,2,3,0.18080306735204446
35,v2,2,4,0.06204319940465532
35,v2,3,1,0.01
35,v2,3,2,0.18080306735204446
35,v2,3,3,0.0
35,v2,3,4,0.19444847432352072
35,v2,4,1,0.01
35,v2,4,2,0.06204319940465532
35,v2,4,3,0.19444847432352072
35,v2,4,4,0.0
36,v2,1,1,0.0
36,v2,1,2,0.22137739824566424
36,v2,1,3,0.01
36,v2,1,4,0.22808105026711226
36,v2,2,1,0.22137739824566424
36,v2,2,2,0.0
36,v2,2,3,0.01
36,v2,2,4,0.03317232671900985
36,v2,3,1,0.01
36,v2,3,2,0.01
36,v2,3,3,0.0
36,v2,3,4,0.2927720755896698
36,v2,4,1,0.22808105026711226
36,v2,4,2,0.03317232671900985
36,v2,4,3,0.2927720755896698
36,v2,4,4,0.0
37,v2,1,1,0.0
37,v2,1,2,0.38728143916419155
37,v2,1,3,0.08982075279200585
37,v2,1,4,0.4491354682224338
37,v2,2,1,0.38728143916419155
37,v2,2,2,0.0
37,v2,2,3,0.28817039378482406
37,v2,2,4,0.19860597944671607
37,v2,3,1,0.08982075279200585
37,v2,3,2,0.28817039378482406
37,v2,3,3,0.0
37,v2,3,4,0.36213536505733024
37,v2,4,1,0.4491354682224338
37,v2,4,2,0.19860597944671607
37,v2,4,3,0.36213536505733024
37,v2,4,4,0.0
38,v2,1,1,0.0
38,v2,1,2,0.3627990287917368
38,v2,1,3,0.01
38,v2,1,4,0.5701249795602777
38,v2,2,1,0.3627990287917368
38,v2,2,2,0.0
38,v2,2,3,0.01
38,v2,2,4,0.2260932392205264
38,v2,3,1,0.01
38,v2,3,2,0.01
38,v2,3,3,0.0
38,v2,3,4,0.5398679200512949
38,v2,4,1,0.5701249795602777
38,v2,4,2,0.2260932392205264
38,v2,4,3,0.5398679200512949
38,v2,4,4,0.0
39,v2,1,1,0.0
39,v2,1,2,0.39349088112922304
39,v2,1,3,0.17706987458962745
39,v2,1,4,0.9056597435065332
39,v2,2,1,0.39349088112922304
39,v2,2,2,0.0
39,v2,2,3,0.2658306816160559
39,v2,2,4,0.20664984134709907
39,v2,3,1,0.17706987458962745
39,v2,3,2,0.2658306816160559
39,v2,3,3,0.0
39,v2,3,4,0.5628882178922644
39,v2,4,1,0.9056597435065332
39,v2,4,2,0.20664984134709907
39,v2,4,3,0.5628882178922644
39,v2,4,4,0.0
40,v2,1,1,0.0
40,v2,1,2,0.44347862870587934
40,v2,1,3,0.32397698079958126
40,v2,1,4,0.7955381122603513
40,v2,2,1,0.44347862870587934
40,v2,2,2,0.0
40,v2,2,3,0.22531189093008755
40,v2,2,4,0.730008008677247
40,v2,3,1,0.32397698079958126
40,v2,3,2,0.22531189093008755
40,v2,3,3,0.0
40,v2,3,4,0.6347443103188566
40,v2,4,1,0.7955381122603513
40,v2,4,2,0.730008008677247
40,v2,4,3,0.6347443103188566
40,v2,4,4,0.0
41,v2,1,1,0.0
41,v2,1,2,0.5438771173879339
41,v2,1,3,0.33761360373589544
41,v2,1,4,0.7441968834929591
41,v2,2,1,0.5438771173879339
41,v2,2,2,0.0
41,v2,2,3,0.5297562741910897
41,v2,2,4,0.7362633897821642
41,v2,3,1,0.33761360373589544
41,v2,3,2,0.5297562741910897
41,v2,3,3,0.0
41,v2,3,4,0.7972615576880856
41,v2,4,1,0.7441968834929591
41,v2,4,2,0.7362633897821642
41,v2,4,3,0.7972615576880856
41,v2,4,4,0.0
42,v2,1,1,0.0
42,v2,1,2,2.0647443665125906
42,v2,1,3,1.6977888540689636
42,v2,1,4,2.0003966423359962
42,v2,2,1,2.0647443665125906
42,v2,2,2,0.0
42,v2,2,3,0.4608365533402089
42,v2,2,4,0.7273606740105515
42,v2,3,1,1.6977888540689636
42,v2,3,2,0.4608365533402089
42,v2,3,3,0.0
42,v2,3,4,0.6963818820705092
42,v2,4,1,2.0003966423359962
42,v2,4,2,0.7273606740105515
42,v2,4,3,0.6963818820705092
42,v2,4,4,0.0
43,v2,1,1,0.0
43,v2,1,2,2.055665092551771
43,v2,1,3,0.8979564452321924
43,v2,1,4,4.139269757174889
43,v2,2,1,2.055665092551771
43,v2,2,2,0.0
43,v2,2,3,1.0350656742204762
43,v2,2,4,0.9659896598077073
43,v2,3,1,0.8979564452321924
43,v2,3,2,1.0350656742204762
43,v2,3,3,0.0
43,v2,3,4,1.1320422599291373
43,v2,4,1,4.139269757174889
43,v2,4,2,0.9659896598077073
43,v2,4,3,1.1320422599291373
43,v2,4,4,0.0
44,v2,1,1,0.0
44,v2,1,2,1.0963391745630815
44,v2,1,3,0.3371962469652705
44,v2,1,4,0.01
44,v2,2,1,1.0963391745630815
44,v2,2,2,0.0
44,v2,2,3,0.4905923695858882
44,v2,2,4,1.3603137562837528
44,v2,3,1,0.3371962469652705
