oos_period,full_gcsr_eigenvector,full_gcsr_pagerank,full_gcsr_softmax,graph_only_eigenvector,graph_only_pagerank,graph_only_softmax,rs_selection,rs_selection_v2,bates_granger_mv,var_error,recent_best,equal
162,-0.1390913191296358,-0.1446451941937698,-0.154511170198473,0.9043409116497817,0.6475827452229592,0.25069568280813515,0.9114926254467802,0.9114926254467802,-0.164679146076752,-0.2477420123741877,-0.27847945298480403,0.6543307654007169
163,1.202269178215211,1.2128248790876983,1.2107920914607886,0.7703523514265334,0.6969052839937165,0.6403143381948856,0.7727762321249065,0.7727762321249065,1.2799635102310474,1.3756034101380545,0.6131815490342032,0.6775279339545384
164,-0.26589145534298186,-0.25272773412960564,-0.2509018049542963,-0.6762661086733045,-0.6659530463233356,-0.3253173059521575,-0.6781548624705755,-0.6781548624705755,-0.25726171760535693,-0.22465457728631924,-0.2996294918665483,-0.9047087452399284
165,-0.03155912823254772,-0.03155912823254772,-0.03155912823254772,0.11017777512805281,-0.9848781801436829,-3.0626837294487137,-3.2839468070252367,0.26684767650185515,-0.02067754986444656,0.008140834559133808,0.26684767650185515,-0.5152480979830611
166,-0.05891405307591111,-0.042309736769447416,-0.04013330742864438,-0.06912221680259584,0.1254464481001194,-0.12839172914538,-0.07048256811969952,-0.07048256811969952,-0.05167234662654484,-0.07906249394186216,0.07269825912639921,0.3519899240940422
167,-0.13475112063574568,-0.1402915945193755,-0.135919087211757,-0.17184344898916326,-0.8386097356557227,-2.569096821641397,-2.5977163789663567,0.061702584596347865,-0.15952747189386368,-0.08353989543918883,-0.048363624823655416,-0.4828189405380121
168,-0.14669349973938672,-0.14521570978888565,-0.152313321717165,0.5137404046076539,0.4512947001814821,0.1922523122274633,0.514068215515744,0.514068215515744,-0.19507122851454786,-0.26714587127269196,0.34974569742717365,0.5162682613878593
169,0.7408053567921278,0.732088875311686,0.7443678157819933,-0.030903290050465156,-0.013477666857379472,0.25457508668062534,-0.0314712006921824,0.29835399845299704,0.810034434399654,0.8249699976920555,0.0849554127635197,-0.15743327228333864
170,-1.728343650649704,-1.706551894480052,-1.7146044642758986,-0.47711029985976816,-0.3990848812268003,-0.33198245148493216,-0.479925462488333,0.9825960330712351,-1.8247850216690857,-2.060367099283332,-0.050227768763655645,-0.6752905536315914
171,-0.21820288331052604,-0.16415676093947684,-0.22313178192711616,0.6495830227984135,-0.30716797643910015,0.44823354796104226,0.6500923204430237,-0.7341623391176515,-0.26678150148695146,-0.2456970927183701,0.4473001894112132,-1.1229865963386731
172,0.21134380308909753,0.19113132510891623,0.22907624864739937,0.6253359263813396,0.1670257814146448,2.8048465565436436,0.5910679962342043,0.5910679962342043,0.17687980374407902,0.12010787631467498,-0.14678042049000084,-0.06422773262032255
173,-0.15317027341406458,-0.07840772911866259,-0.11148241688705915,0.20356678970760397,-0.5872058726704559,-0.5316808350189808,0.2218922351831918,0.68008107397643,-0.20071674159530312,-0.3589037738666204,0.2218922351831918,-0.6163550897578596
174,-0.05533047533146612,-0.013936542937420027,-0.07818936377164715,0.6645207636612026,0.33567361545078395,0.3187283403084107,0.6651252543254175,0.6651252543254175,-0.05214515735313602,-0.153069359872556,-0.11989209918716298,0.27551699867188206
175,0.034357427339932134,0.03706321919240904,0.02860914976872239,-0.21624196017750494,0.33918876077827825,-0.01952033113784711,-0.2188093308461387,0.4926742618070741,0.04421449157867431,0.02796673560793443,-0.2188093308461387,0.7358350007872057
176,0.03707589468895728,0.030987737095567403,0.02626378963109699,0.6729373668886349,0.2432917858280324,0.1785172782378486,0.6735938386114835,0.6735938386114835,0.020235099313951177,0.10895000796747956,-0.21847026819838922,0.11344199038657686
177,0.026360059939986857,-0.013228410264123802,-0.03432837031474506,-0.8564919278718219,-0.02329163195792394,-0.36438978098736874,-0.8573800118905888,-0.8573800118905888,0.044444700952816274,0.11735899729154736,-0.05393506598393083,0.5177225451232824
178,-0.13159812221086004,-0.10642502735256346,-0.10599865340822615,0.20848619471740812,0.1626628203214791,0.17652247014354566,0.5303340707051953,0.5303340707051953,-0.14562227042873135,-0.09811259412020555,0.5303340707051953,-0.3949905849865866
179,0.4798579742358632,0.4457789887671082,0.21686352509097542,0.5357980781614802,0.23129994997800873,-0.13779252727660002,0.5393341892379369,0.5393341892379369,0.3732144494438842,1.1720711917849345,0.5393341892379369,0.5794663286915094
180,-0.375249860758758,-0.2436444620996488,-0.35645784945294845,-0.8027464493531323,-0.30625485191405455,0.021459962004040496,-0.18839060880784175,0.15909008409772893,-0.32447813639277756,-0.5935305366209566,0.15909008409772893,-0.4526126999925133
181,-0.21435144002792206,-0.3405422946453696,-0.26571078663664804,-0.45986031837689106,-0.09304643714997096,-0.403300862795614,-0.45975156423634816,-0.4624188595424031,-0.26583313079675597,0.12144270706452491,-0.4624188595424031,0.6036717884984991
182,0.04562106197242233,0.04233133057690708,0.03688698815414121,-1.1439156041267287,-0.3517265476434426,-0.15215945104028542,-1.1468496350633717,0.263345147900369,0.008183288298106495,0.07836835352207733,0.004382943087763713,-0.27395068215606333
183,-0.1746795428297503,-0.17270052248301784,-0.14892671219873657,-0.5260371002754204,-0.6078124821230508,-0.34119295067137745,-0.5266983961646237,-0.5266983961646237,-0.13137067248064704,-0.3548204639572585,0.18363834012745073,-0.7565344578606314
184,0.08241684581853845,0.08659689683359806,0.08698229927180084,2.41146482476233,0.9482521910942711,1.1222394997334257,2.453561583762192,2.453561583762192,0.08076538245735271,0.11212711121231851,0.023790779262191114,0.352795035616106
185,0.19398518057372716,0.1477138352400974,0.1586727088871827,0.23033626061751428,0.3466622928355808,-0.1960036744798121,0.27071751381849385,0.8552735475750698,0.18647203573193769,0.39833559500440796,0.27071751381849385,0.6711146788745537
186,-0.9355792916967947,-0.9355792916967947,-0.8681644197471439,0.3570490426172867,-0.5422099921549506,0.1702687953821862,0.3566181310577392,0.3566181310577392,-0.9265664072541864,-1.2588509252653883,-0.23791419014464088,-1.230506460237188
187,0.28082959597266394,0.28096391916177543,0.2900088371009442,0.8721276586595399,0.5833341521218515,0.7059003037745079,0.8732717853414063,0.8732717853414063,0.28691574830488464,0.2010643761096076,0.48716303357686414,0.49415628230790454
188,0.5226309053479157,0.528490067161919,0.5197767052524992,1.261751885281734,0.8079133352684353,0.5125594315529904,1.2637395420623596,1.2637395420623596,0.5381368035541578,0.5720245666237085,0.5119097111587736,0.6569807225055342
189,0.590643942124279,0.5883386204690175,0.5336503527975753,-0.9338035520646824,0.6803980962350014,-0.10470363775984552,-0.9347599195378633,-0.9347599195378633,0.5439348498132104,0.8545745653828016,-0.1870648956174722,1.8681952069184389
190,0.6965022729177618,0.6952823961223021,0.6965022729177618,0.6410977819568955,0.875406901103758,3.232628764190885,0.6439451303178466,0.6439451303178466,0.6763886938989649,0.7933773900354102,-0.28080409463123335,1.1958422127247024
191,-0.09084415295774645,-0.09084415295774645,-0.09084415295774645,0.568320628760172,0.05131175437945067,0.49869293922403846,0.5684164177840704,0.5684164177840704,-0.07368862880191589,-0.17704647946481078,0.08815385798866782,-0.17409584660912816
192,0.16145510592414838,0.16145510592414838,0.15318407969560133,0.4379140167771868,0.5416818833414307,0.23724769067059215,0.43799244014370353,0.43799244014370353,0.11406573141143872,0.29928455863188674,-0.16174237277625036,0.6648850406844968
193,-0.42740785202608805,-0.42740785202608805,-0.42740785202608805,0.7622070470984155,0.15927861607485283,0.40093108350483947,0.7624640513883189,0.7624640513883189,-0.44739143341258575,-0.44142399964414625,-0.5782208840284816,-0.20919639715157418
194,-0.1398043453083644,-0.13825275400335235,-0.1398043453083644,0.6838074565437815,0.3725828454233202,0.8871251636132339,0.6838530790113355,0.6838530790113355,-0.1474638778934442,-0.16787697717507402,-0.17607807535063486,0.20580456957914608
195,0.41882033933854695,0.41882033933854695,0.41690587484437325,-0.6755973877683104,0.06214240261142316,-0.3434058471856273,-0.6757194698139378,-0.6757194698139378,0.4222732521945953,0.5914522782281778,0.2279042910917938,0.45331269219681875
196,0.20760856730980493,0.20760856730980493,0.20760856730980493,-0.5647859512953904,-0.6021283940350582,-0.3578531744733853,-0.5649677669719974,-0.5649677669719974,0.2762762236358399,0.06302202488888131,0.6160000857925574,-0.7566519175067727
197,-0.028474371582675795,-0.028474371582675795,-0.010048242143066675,-0.3423934056157829,0.029287379693554633,-0.11753571769828025,-0.34253362383867464,-0.34253362383867464,-0.0007050326547779762,0.01247847991147466,0.06793065713948043,0.30834331087056766
198,0.0028841508441794913,0.0028841508441794913,0.0028841508441794913,0.4120865356975228,0.3089488807045822,0.32663777437470715,0.4121331940049221,0.4121331940049221,0.006796385283630141,-0.07620506887672732,0.02107472364321783,0.27566895584672685
199,0.18913426295851427,0.18913426295851427,0.18913426295851427,-0.271093507427523,0.04380014706912877,0.011625910585179176,-0.2711517730714074,-0.2711517730714074,0.1558872442432973,0.20234370458128775,0.11790376319607962,0.21792390574490228
200,0.17106830498673192,0.17106830498673192,0.17074460221507154,0.15205760350742378,-0.12541127993133536,0.17901845352269077,0.15206111367483016,0.15206111367483016,0.16677338313544693,0.18046856883862755,0.1436284988711673,-0.40190122464370903
201,0.004627862340754962,0.004627862340754962,0.004627862340754962,2.095214804873259,0.7068529350720367,1.106614913665502,2.095548619859081,2.095548619859081,-0.02425942857940909,0.04659023861134007,-0.128574415364274,-0.07599344400189867
202,0.2722609097667381,0.2774637951318978,0.21301632817558924,0.2587733575908619,-0.101098484492227,-0.09826425572332849,0.3340564466828172,0.4259213627340731,0.2544222986160174,0.0345289229704035,0.3340564466828172,-0.3679519852542811
203,0.12192940854522454,0.11981401446657486,0.13956556622354313,-0.4135862171331658,0.3374506837264459,0.4980156013969879,-0.4137504079180633,-0.4137504079180633,0.13132795555591828,0.11148641738980783,0.17066946766394675,0.7609365200427929
204,-0.22158934259354768,-0.22158934259354768,-0.2569320650914565,-0.16870005969166113,-0.2643813310137286,-1.3776304623250257,-0.16862883604362994,-0.16862883604362994,-0.16435480230234017,-0.1994110434327792,-0.09312661682392401,-0.11341424691899582
205,-0.08623562196322274,-0.08623562196322274,-0.07597203981898917,-0.5279307124447178,-0.38248480623418546,-0.22569885439330734,-0.5280497097141152,-0.5280497097141152,-0.05481222180590639,-0.07514829345316987,0.15209693729035684,-0.36876804378184364
206,0.2076332751786467,0.2076332751786467,0.2076332751786467,1.1590989972446917,0.5521974820422372,0.6689239908112582,1.1593525220821368,1.1593525220821368,0.23063890032500164,0.34285007611567453,0.2512165595266711,0.20984738166749742
207,0.04318444079171261,0.033887751107393844,0.028235948759664682,0.074181881811383,0.02799784886393028,-0.4640451305095228,0.07722083722352013,0.037507177405977477,0.044094733464875316,0.02436869166236011,0.07722083722352013,0.2628956120147552
208,-0.44979531510215487,-0.44979531510215487,-0.4548087942161399,-0.9506671301966552,-0.1731539654603209,-0.591060602524782,-0.9508637809839783,-0.9508637809839783,-0.4468438567093924,-0.4968335042383831,-0.421069908556301,0.4402313940800583
209,0.4706197144974976,0.4646730414267799,0.46899893697936046,-0.12469955235301539,0.1964382518870324,0.4876671366426515,-0.17823476029451202,-0.17823476029451202,0.4681743876553044,0.4212158498756909,0.4148204148393947,0.6695229779015051
210,-0.23930554798316994,-0.2135683671859371,-0.1960836329399608,-0.26251956415941474,0.05086793584284516,0.01373146198252001,-0.2658295749504219,0.7250962544193216,-0.238183163241308,-0.24979072839487512,-0.2658295749504219,0.0792733136614373
211,0.19411686815523577,0.21667381076156064,0.23588455855214838,0.19015197834353548,-0.14788445609185957,0.08171651341774669,0.11424309461941562,-0.278573342873218,0.1831792481161983,0.12384438127460837,0.11424309461941562,-0.5171755015622849
212,-0.03633259192311835,-0.0366244528606644,-0.029980152296875888,0.12504922844354294,0.23534217639071622,0.32222939881267576,1.0282125644787925,0.11860809030698746,-0.03297753971749394,-0.007854745208420985,0.044550651566338,-0.09188451500018317
213,0.744677824239544,0.744677824239544,0.746051299449263,1.1285825093803357,0.5352131183486315,0.6375195438622066,1.1740839987383016,1.1740839987383016,0.7187360159248402,0.6401103708254655,1.1740839987383016,0.22346227888333575
214,-0.42226370137970104,-0.42226370137970104,-0.42226370137970104,-1.0453677104016166,-0.095835544625433,-0.2940867682496649,0.23096308753865447,0.23096308753865447,-0.3687416390154792,-0.19339003515455833,-0.2557185280416444,0.12543553010806352
215,0.3244597104921195,0.30627231506894953,0.3780901912336369,0.2731722317597276,0.19168696947262492,0.14347075307091256,-0.035437873652572505,1.4358334641265735,0.330375698038162,0.30997743097310787,0.3045109152848698,-0.11325860378549246
216,-0.2072810874627426,-0.2072810874627426,-0.17898704410012584,0.10802302762840793,-0.5019917379067277,-0.17238381480359866,0.08250778385816798,0.08250778385816798,-0.09167794073032606,-0.15672833250076793,0.23240584457528807,-1.0556069972834412
217,0.6242797573756897,0.6159842008605099,0.5303954040853268,0.40143878565611224,0.20225270530991787,0.17032791021318278,-0.45317354367802437,-0.45317354367802437,0.6243311626436183,0.48579576789726053,0.6467638570842924,-0.1188567629921003
218,-0.10352900186773722,-0.05587362312485904,-0.05377616859741433,-0.15827697497047058,0.088961666735424,0.0181421147231845,-0.3130095487492155,-0.3130095487492155,-0.117352239505538,-0.06634787170835327,-0.08298281934749407,0.237849684820306
219,0.4838436599099914,0.4838436599099914,0.4823304424696799,0.07474170524109647,0.2570033045156053,0.12363840668733844,0.12734300853584823,-0.08933909320992961,0.5708063244913337,0.3949745415855789,0.5004281394814261,0.6878501945556056
220,0.9229296173160678,0.9229296173160678,0.919417107609075,-0.1328243948036389,0.45030129654079754,0.39434054002444874,-0.13308961796628727,-0.13308961796628727,0.948228631790663,0.9144680234745894,0.8107952894734238,0.7114460168426101
221,0.2525415429204259,0.2757308319464065,0.28014059217678455,0.25742470080909,0.3735017528729081,0.40768478991551416,0.29170598259649083,0.29170598259649083,0.25072986848956547,0.25187677408461207,0.22951912497311566,0.388763720393111
222,0.17825582736215903,0.17825582736215903,0.18067479196742636,1.9802089062280805,0.6970349964082538,0.4400649115109496,2.06234184439126,-0.23406311116728346,0.2612155532528371,0.041539586858169664,0.3129895076249823,0.4517504595528385
223,-0.3233107972484218,-0.3233107972484218,-0.3233107972484218,0.4539317902101267,-0.11800084650231346,0.7532460520388444,1.0356237570751334,-0.024194616105063793,-0.30549595194339785,-0.28954171380489474,-0.024194616105063793,-0.929459832686914
224,-0.08666752071047895,-0.12216639541321064,-0.12575962206109498,0.2085783147634076,0.3494064046548904,0.3893372577377506,-0.10589515384793152,0.45257121129171074,-0.06446450200609888,-0.15540184761579534,-0.10589515384793152,0.0956484909871903
225,0.5815786453480067,0.5815786453480067,0.5871501176970115,0.11406378841191364,0.2640153561787355,0.6168616205075579,0.11319114299679832,0.11319114299679832,0.49805236032357403,0.6013676235340923,0.6571965588750206,0.2468549736388747
226,-0.0739476011016702,-0.06069665103311947,-0.06280225071928057,-0.23425794934691224,-0.06496416442026652,-0.20524548562450132,-0.22365311652876474,-0.470493108770196,-0.0651735304971284,-0.16029791865902368,-0.22365311652876474,0.13278386706921758
227,0.28051652561969126,0.28051652561969126,0.28051652561969126,0.2477952512168682,0.4813598328622933,0.4791050748304768,0.24755818731459578,0.24755818731459578,0.18502507751387423,0.06802961318837637,-0.10838068120956879,0.5206771035085034
228,0.03420403455742367,0.06075652232131616,0.047932663409633786,-0.19497508562667032,0.09537717606829715,-0.10427676441455558,-0.19865610143818108,0.3210959589553176,0.014613791955611827,-0.05016470155397193,-0.19865610143818108,0.1370099369435472
229,0.34381108840868985,0.2793424441636468,0.34381108840868985,-4.353907149923606,-1.1322225822063328,-0.8912430890680769,-0.17137685172686068,-0.17137685172686068,0.3842067609294701,0.3205949851948818,0.442747317328442,-0.29684095316915526
230,0.5942970916071524,0.5942970916071524,0.37938995230293815,0.14587896333210296,1.686844846149552,-0.07487286355041105,2.9012911777492976,3.2997605620957144,0.34357077404537845,0.14350302003154863,-0.12362584923578457,1.294768763283291
231,0.4157253625787266,0.4157253625787266,0.41451239126787004,-0.2728873256331736,0.2782272946128568,0.12197867666543274,-0.2849157067025947,-0.2849157067025947,0.45101600246090445,0.4407899265461068,-0.2849157067025947,0.4732958408787338
232,0.8326446028774018,0.8326446028774018,0.8266724971262998,0.28309711506487956,0.30616372204890485,0.41436276555401574,0.2813248228251471,0.2813248228251471,0.7854096532417711,0.657440512251569,0.2813248228251471,0.008895128026677468
233,-0.177107783104876,-0.177107783104876,-0.177107783104876,0.35841476293502417,0.18171341818198872,2.9903211709045103,0.36296682839596095,0.36296682839596095,-0.27034381178797495,-0.21252554837180304,0.36296682839596095,0.2900412645068089
234,0.6259354677487787,0.6259354677487787,0.5942986094207092,0.7441594945962122,0.5965711916468639,0.7046415841144695,0.7710992889705777,0.7710992889705777,0.5871808808043151,0.4513733512656662,0.7710992889705777,1.116102763673065
235,0.24109226974374204,0.24109226974374204,0.24109226974374204,0.8937615510578093,0.10360815327298162,0.4463563351476696,0.8956857940264178,0.8956857940264178,0.18000178724551705,0.11331451852161417,0.8956857940264178,0.39654215076079224
236,0.5342011787441161,0.5342011787441161,0.5412424346824664,1.104596234556237,0.8077775539819319,0.772036303166807,1.1055865717296975,1.1055865717296975,0.4896333658859255,0.530593850958243,1.1055865717296975,0.9120014343916418
237,-0.002395146344284338,-0.002395146344284338,-0.008878489623674213,0.8464118608707158,0.4019718626349044,0.18515414293391164,0.848204694248703,0.848204694248703,-0.08785206035744991,-0.2981932186079872,0.848204694248703,0.4027645878189215
238,-0.48474187278638503,-0.48474187278638503,-0.48474187278638503,1.089599572733199,0.10105112835141383,-0.0906682864514492,1.1068108403624204,1.1068108403624204,-0.5364729733207358,-1.0241545775285164,-1.9547559365140443,0.07607329544866137
239,0.41278216453025485,0.41278216453025485,0.41278216453025485,0.7019491414072271,0.3173978106165074,0.7782611408299571,0.7012129683373394,0.7012129683373394,0.32897519414395304,0.6666279134724364,0.7012129683373394,0.3303617658425262
240,-0.7100665793120542,-0.7100665793120542,-0.7100665793120542,-0.8326870473522345,-1.2798940646217913,-0.9054872924174142,-0.8328061448293598,-0.8328061448293598,-0.6910530539910533,-0.6988199372155812,-0.8328061448293598,-1.6561217509651909
241,-0.3441469570419362,-0.3441469570419362,-0.3441469570419362,-0.23844656265290995,-1.161575229865148,-0.4296766715336964,-0.2392563703177637,-0.2392563703177637,-0.427215535941691,0.03717411663504168,-0.2392563703177637,-1.0383805892872133
242,-0.19021755701719362,-0.19021755701719362,-0.21609654952682605,-0.41224185715548795,-0.18142244585583114,-1.217562738341348,-0.41226040754834936,-0.41226040754834936,-0.20406292983048477,-0.06931289249928381,-0.41226040754834936,0.03991440095063675
243,-0.5273090110081557,-0.5273090110081557,-0.5273090110081557,0.11714298074407735,-0.2128772011005902,-0.1893190442092928,0.11719800793708568,0.11719800793708568,-0.5471237992584453,-0.6383441835426104,0.11719800793708568,-0.28286234489405265
244,2.009614217122009,2.009614217122009,2.009614217122009,-0.46757207647007853,0.5913934769718455,0.4649715173575799,-0.46780459376848993,-0.46780459376848993,2.1289461102557623,2.2924554068224845,-0.46780459376848993,0.8518327695383109
245,1.0048213593948694,1.0048213593948694,1.0048213593948694,-0.49975449937493016,-0.07878440352445656,-0.3702236222581011,-1.010242635277545,-0.2826104673636396,1.0677401516838723,1.0728791799523123,-0.2826104673636396,0.3866196595626451
246,0.6493181772455572,0.6484895177509814,0.6484895177509814,1.4306610732450769,0.24779135912150851,0.8304604213708868,1.4317591237468477,1.4317591237468477,0.7212513314181234,0.8059603255684575,-1.0809346424848782,-0.03391729711562154
247,-0.14015941951279381,-0.14015941951279381,-0.14015941951279381,-0.9224131643352963,-0.7752069849532641,-0.9759813295575458,-0.9220531519791828,-0.9220531519791828,-0.0850789027177371,-0.07404407750761899,-1.7168032313622832,-0.5845714356764622
248,1.2439984979517669,1.245357393720554,1.246050761186729,-1.001269485730379,0.18565266197306174,-0.2860917790657328,-1.001371361984742,-1.001371361984742,1.2901171750593614,1.4067082556796588,0.6830153092324718,0.6008834720684777
249,0.9782878262902228,0.9848144950445338,0.9829103464884861,-0.6100461822121926,0.02316024813167203,-0.07289440302510078,-0.6101115116327602,-0.6101115116327602,1.0415043111440894,1.2192571274760995,0.5834865962673035,0.0687581059128757
250,0.4866879470764761,0.4833911760698594,0.4709519334256571,1.0703859021364162,0.6483881623249679,0.5140228305412964,1.0704446319717533,1.0704446319717533,0.4611065286929301,0.4444849394956856,-0.7080708754905584,0.6114642218799338
251,-1.554156303052525,-1.534811036118045,-1.5397050728677508,-0.41366566173148683,-0.5879364199569576,-0.4444897057755903,-0.41366399292826017,-0.41366399292826017,-1.5806168908095592,-1.6692948155468228,0.42838445548080517,-0.5859551079951449
252,-0.301045578190822,-0.3169121115218097,-0.32166459640142364,2.089561084405194,0.5676473095556811,-1.6033837521574938,2.089822692559395,2.089822692559395,-0.30814095102531447,-0.29121780858278457,-1.6963285677997013,0.06443563256146814
253,0.3097734569985172,0.3250054273300105,0.32752478650679095,-3.7844032346271503,-0.9035455108962922,-2.9583324994766516,-3.7847194668936255,-3.7847194668936255,0.3444124503078426,0.592540245487113,0.16415912414070363,0.3986298761045686
254,0.26937744737177016,0.26937744737177016,0.26937744737177016,0.114876324585985,0.12284697079453945,0.26144455919073395,-0.012661394951450772,0.4728605469426347,0.30578807344136877,0.2671251535103195,0.03328247274055629,-0.1994812128316672
255,0.9462079348467385,0.9462079348467385,0.9462079348467385,-1.3332564130380422,-0.6484043071074621,-1.825038810337377,-1.3304464096552187,-1.3304464096552187,0.9761543929749531,1.079254985891867,0.731138487714611,0.09600280893518087
256,0.5138738079696354,0.5138738079696354,0.5138738079696354,3.0044098620168658,1.5448565080215992,0.7448531782704568,3.005241454425808,3.005241454425808,0.5188825955389293,0.5014398911291829,-1.1129287374072496,1.013464758370749
257,1.020593312559816,1.020593312559816,1.020593312559816,1.683135323550116,0.2629466090846235,0.48344482546246637,1.6832801658281005,1.000378053555425,1.1604676963831744,0.5960340167576259,2.9715241858221857,-0.4354092866123276
258,0.6470164907179725,0.6470164907179725,0.6470164907179725,1.8235081231491381,0.8087304972713639,1.9044885823085347,1.7024070170680061,1.7024070170680061,0.6487143092020783,0.4080056127809345,2.1480166149773905,-0.0014058290435388088
259,0.1299728408909353,0.1299728408909353,0.1299728408909353,3.187748814527828,0.7765570535039175,0.8155038388352273,3.194813305663968,-1.0246080820863372,0.1344162854451687,-0.0686699583714494,1.0738484449100936,-0.2542237962695955
260,-2.162154077647303,-2.162154077647303,-2.162154077647303,0.1517516885486611,-0.42360954595881306,-0.9734422033246193,0.15155234882042473,0.15155234882042473,-2.109041524060725,-1.3309371807428962,-8.232553889786132,-0.249787121838966
261,0.5090303401772495,0.5090303401772495,0.4883766876601703,0.6198856843750129,0.8402090610440203,-0.91777158698993,0.6207224683495705,0.6207224683495705,0.4945980810431495,0.5317799255490576,0.6207224683495705,0.7283906427385453
262,-0.7770881544477538,-0.7770881544477538,-0.7770881544477538,0.2041582211948899,-0.47506501523934624,-0.5724510264853958,0.20422671154056943,0.20422671154056943,-0.8153556098085836,-0.8396859391560003,0.20422671154056943,-0.20125204778561356
263,-0.21109973780108104,-0.21109973780108104,-0.21109973780108104,0.15813138854022224,0.13355780476528223,0.1792007225234277,0.1581158118578374,0.1581158118578374,-0.19523111348475664,-0.17231721823913837,0.1581158118578374,-0.15354213379494763
264,-0.11138576632404329,-0.11138576632404329,-0.11138576632404329,-0.13912600629521762,-0.1623793095207149,-0.1558956317802529,-0.1390532838294945,-0.1390532838294945,-0.10734958001031153,-0.0970227997549688,-0.1390532838294945,0.1353372667485085
265,-3.0675939855548293,-3.0675939855548293,-3.0675939855548293,-0.2162714425899087,-1.9840432266429502,-0.4527084003538976,-0.21619043448663577,-0.21619043448663577,-3.1184666139222985,-2.978192507498049,-0.21619043448663577,-2.291764724794936
266,-1.1331249179370322,-1.1331249179370322,-1.1331249179370322,-0.29792432333612273,-1.0553923980419921,-0.354087742449075,-0.2978984931863368,-0.2978984931863368,-1.120041818043769,-1.3029325880119895,-0.2978984931863368,-1.1317793746560834
267,0.5681159357682978,0.5681159357682978,0.5681159357682978,0.26655276923964316,0.5038967727008522,0.26818131940488343,0.2665445683148348,0.2665445683148348,0.5650728955448984,0.3736045278070179,0.2665445683148348,0.6354947469153388
268,-0.24273250831048343,-0.24273250831048343,-0.24273250831048343,-0.06840522552561668,-0.5059569130410558,-0.07505005543151967,-0.06837264550201771,-0.06837264550201771,-0.15136198772439274,-0.08197107429165215,-0.06837264550201771,-0.10277579046920726
269,-0.4232759512913266,-0.4232759512913266,-0.4232759512913266,0.29177910616877567,-0.0841250215534663,0.29164346910412864,0.2917970534177559,0.2917970534177559,-0.5050132674064809,-0.6814356779077895,0.2917970534177559,-0.3529015838815574
