oos_period,full_gcsr_eigenvector,full_gcsr_pagerank,full_gcsr_softmax,graph_only_eigenvector,graph_only_pagerank,graph_only_softmax,rs_selection,rs_selection_v2,bates_granger_mv,var_error,recent_best
165,-1.300947946667923,-1.330695921742364,-1.339499747056322,-1.177842707863164,-1.2140126223061625,-1.2450865863423586,-1.1777607649569788,-1.1777607649569788,-1.3472202067438543,-1.3374491518351361,-1.1777607649569788
166,-0.8392449826531364,-0.8221339311494502,-0.8403530035753578,-0.08511236956949142,-0.8674001748716301,-0.26519693484336737,-0.0848982674763552,-0.0848982674763552,-0.7842182181479113,-0.8655814465349693,-0.21481585554661964
167,-1.6346902038762083,-1.600535456990624,-1.6362772967164618,-0.2867752906546215,-1.6131294949094446,-0.6280129719573364,-0.28472880052471705,-0.28472880052471705,-1.4791210244096582,-1.6827695400356406,-1.6615501618377182
168,0.8331683437075158,0.7875790553280699,0.8212468768815546,6.4750294068655805,0.8217382349000867,5.30197648107091,6.4766052343212985,6.4766052343212985,0.5186224785662054,0.5797650384363141,2.8994755615173706
169,0.014529944250145532,0.10205361599286716,0.018186122807460958,1.6498100754082703,-0.24653636683745964,1.5854381623234668,1.6518940453375233,0.3449792891490329,-0.1493305764470681,-0.013445554644269886,0.3449792891490329
170,-1.8363488957387215,-2.890181880659199,-2.934817527660418,2.702844574086784,-3.4027559168799266,-3.4417251371754163,4.7284472323780005,-4.200049054677973,-2.9436111572907704,-2.4006147491254604,-4.200049054677973
171,-2.8067614562047893,-3.3551161755810064,-3.338255638207757,-2.5839216980667192,-2.680684280851972,-3.8660470086092635,-3.8611420481264225,-3.8611420481264225,-2.6115816191498524,-3.6163018318324385,-3.8611420481264225
172,-0.13402051908192147,-0.09325393178826626,-0.11823971605055396,-0.11110491148549469,-0.13525126208653374,-0.09124831084344123,-0.11008690729115579,-0.11008690729115579,-0.11844366918943677,0.11259887324218865,-0.11008690729115579
173,-2.812129831434857,-2.674750461795434,-2.582123318108978,-0.631730165830132,-2.5657670927639757,-2.8205191965842724,-0.6270349665602701,-1.6293792112911785,-2.474093839763639,-2.6909593202262787,-1.6293792112911785
174,-0.31652764267077316,-0.3383539928001797,-0.20332958962753156,-0.2655452120338764,-0.6884506304916238,1.4672890841857384,-0.28696510169739337,8.811989523093814,-0.4972560298984884,-0.37464254447049733,8.811989523093814
175,-1.0891601886271345,-1.0943754296418806,-1.1021818596355892,0.32119502736768046,-1.0450269158178298,0.06771711281944226,1.8351367755912151,1.8351367755912151,-1.0922368473358988,-1.1009705393227767,1.7344829003644375
176,-1.373292186228642,-1.454318546102607,-1.4552720798374694,-1.3560416911198003,-1.0662015783670173,-1.4485393350979965,-1.3556041914262846,-1.3556041914262846,-1.3943529590619705,-1.4695786102099735,-1.2963000642786806
177,-1.656766943322269,-1.654857079516435,-1.6435101290586127,1.1835679722548993,-1.84481231894457,-1.7720772248417143,1.1886385281078753,1.1886385281078753,-1.274952769186417,-1.7619480438892503,-1.5278317905530647
178,-1.1528289863209122,-1.173173751945795,-1.1715659777748386,-1.14020627647609,-0.9487088785750717,-1.1157761749832689,-1.1402074009251995,-1.1402074009251995,-1.1234757482283635,-1.162023340857442,-0.23457993493996598
179,-0.9103873603421968,-1.0223773701458057,-1.119544863596681,-0.45547084809012683,-1.0975382539791672,0.6464559373418808,-0.45551386405306826,-0.45551386405306826,-0.023214939702642434,-1.0975611671921528,6.1088817221141145
180,-1.7980367388143021,-1.9633154614290613,-1.9661663380564132,-1.6001309943603932,-1.9567657216334586,-1.5960376763093698,-1.6015749214518942,-1.6015749214518942,-1.6934719148920967,-1.91671291463865,8.177245761170262
181,-1.4533759849574066,-1.561257650549272,-1.5416046992667802,2.126136141757436,-1.6260448340277227,-0.1372645000376682,2.127353349370642,2.127353349370642,-1.3246346545322873,-1.5059381352586243,2.127353349370642
182,-0.14725494878507517,-0.10662049873564272,-0.14179790294078531,-0.051204455654230124,-0.2325990355757279,0.012980551269028306,-0.05133188326744023,-0.05133188326744023,-0.12514897190149887,-0.032298791240072566,-0.05133188326744023
183,-4.702831927642387,-4.703799482523873,-4.5227231518445565,-5.397522609864313,-2.9027929356664868,-4.610417442596096,-5.402202204498901,-5.402202204498901,-5.060628379206225,-4.695979846990292,-5.402202204498901
184,-0.6299204232970165,-0.5903119950697142,-0.6337054925460388,-0.35186058193312514,-0.6421910061653181,-0.5067200803261152,-0.35105439732810984,-0.35105439732810984,-0.5741370332452989,-0.6061927418475521,-0.35105439732810984
185,-0.7063285407972213,-0.6861038267309666,-0.7135484651588386,2.230101266816439,-0.5648528019809671,7.1647159463511265,2.2295585414732773,2.2295585414732773,-0.6668464888829531,-0.7003711333138215,2.2295585414732773
186,-0.2403074796870367,-0.23452454436453202,-0.1516150403605983,-0.20445921674698916,-0.22615080818106253,0.4976983271627259,-0.2043916580511935,-0.2043916580511935,-0.24026337544129775,-0.23725883621417448,-0.2043916580511935
187,0.6500152980922199,0.7010511194415298,0.5596087841661491,1.950738990724157,0.267946948642416,0.8687491090554194,1.9511080820308915,1.9511080820308915,0.6064433972248403,0.5215208128749061,1.9511080820308915
188,-0.8318187159642939,-0.8395998188070936,-0.8216309467599133,-0.8469612040794783,-0.647906795028554,-0.7616191651451101,-0.8469345933990969,-0.8469345933990969,-0.8562240651148292,-0.8231645581150843,-0.8469345933990969
189,0.3030302598309069,0.13899259420926235,0.230153414155488,15.152934002094442,1.4639266999901153,6.793995943537598,15.155205094677662,15.155205094677662,0.15308452707003373,0.1497322730654549,15.155205094677662
190,1.7159396552749795,1.7159396552749795,1.7159396552749795,6.355409670513382,1.8882113812404973,3.297940236329595,7.563085661054063,0.8317947578045737,2.623679175024663,1.8825746605300624,0.8317947578045737
191,-1.75608891163022,-2.0485440956504624,-2.0402320206482814,-1.241263703594637,-1.158412068454609,-1.3844913229420275,-1.2410960732936045,-1.2410960732936045,-1.8851119233876568,-1.9519299273088744,-1.2410960732936045
192,-0.21544869508435438,-0.2153585872852194,-0.22386075149150786,0.42551181248703907,-0.11771125582295894,-0.22662486736560516,0.4257623425586191,0.4257623425586191,-0.08840620195452281,-0.21885496897682338,0.4257623425586191
193,-1.2825753065894183,-1.3642170655307955,-1.2516215527508154,11.323889840951932,0.855129521228557,3.789637528220542,11.34343812079488,11.34343812079488,-1.642346897808344,-1.115672958544513,11.34343812079488
194,-0.5939533499459091,-0.8038971472817013,-0.5939533499459091,-0.45692279568359007,-0.8083026563766718,-0.7303586964786153,-0.4567872712708486,-0.4567872712708486,-0.743511940533375,-0.8755311540181898,-0.8568879460570014
195,-0.9009519053216384,-0.9009519053216384,-0.9009519053216384,-1.0934147570556658,-0.4650126179571198,-0.7423785381443917,-1.0934592831975247,-1.0934592831975247,-0.9769625281845995,-1.06433781461999,2.382046715326173
196,-0.8508634925311775,-0.829528011701024,-0.8508634925311775,-2.96020433590635,-1.5852269860770316,-2.1702295163075442,-2.960310384968715,-2.960310384968715,-0.8333540562158062,-1.6344965747346176,-2.960310384968715
197,-0.6939602053618281,-0.6939602053618281,-0.6939602053618281,0.9520020743463262,1.9253721158035497,13.471155950224752,13.611590407701284,0.009960884394218494,-0.788604071438086,-0.899390960014979,0.009960884394218494
198,-0.1317221501225477,-0.1317221501225477,-0.1317221501225477,-0.16044103413550242,-0.3018059010293327,-0.2160506970371016,-0.1604422355115121,-0.1604422355115121,-0.17868547721765798,-0.27010231752723907,-0.1604422355115121
199,0.023478061245019388,0.023478061245019388,0.023478061245019388,3.798814626292281,-0.9323343717340825,0.48927517009263644,3.8000404143263755,3.8000404143263755,-0.12221316308927055,-0.8796311401125065,3.8000404143263755
200,-2.407667043458353,-2.407667043458353,-2.407667043458353,-3.402593637040998,-1.6444288038658916,-2.78194072335492,-3.402783557803267,-3.402783557803267,-2.7994739244017883,-2.9597827248379938,-3.402783557803267
201,-0.4549511547272855,-0.32139685309492766,-0.4500973129932422,-0.31827400298902453,0.662026465533267,3.2332426661036573,1.796691303140041,-0.008738341015043338,-0.3972509060197257,-0.07956126106480077,-0.008738341015043338
202,-0.3446822491515489,-0.11293457373090654,-0.3446822491515489,-0.09888669124831984,-0.3376723958467955,-0.36934433389217175,-0.09781184480291039,-0.09781184480291039,-0.25898880793442686,-0.1692517043853267,-0.09781184480291039
203,-1.7887806898287824,-1.7368414806727444,-1.696811198409507,-1.8346466299514466,-0.928351744602208,-1.2918393060570381,-1.8347365661188484,-1.8347365661188484,-2.0005868581158084,-2.213096050324372,-1.8347365661188484
204,-1.783847179236344,-1.783847179236344,-1.783847179236344,1.738494853986953,0.1502178854302718,1.2224499627147378,1.7388589043049012,1.7388589043049012,-2.1587000920251436,-2.902430117553957,1.7388589043049012
205,-2.2840795931772626,-2.2840795931772626,-2.2840795931772626,-2.315207376040256,-1.0655383721612206,-1.8008155232378085,-2.31538413972061,-2.31538413972061,-2.4903740291261047,-2.823154982593514,-2.31538413972061
206,0.24312462380355626,0.24312462380355626,0.24312462380355626,-0.14791440255101135,-0.019897156070823263,0.09994363083668806,-0.14791004722081155,-0.14791004722081155,0.5069215233125715,1.0892491625448197,-0.14791004722081155
207,-1.884733980762884,-1.884733980762884,-1.884733980762884,-1.9612351573581879,-1.0044166200015556,-1.4846578557531243,-1.9614054248698936,-1.9614054248698936,-2.1283431830993216,-2.274447732486052,-1.9614054248698936
208,-2.316432196714673,-2.316432196714673,-2.316432196714673,-1.3871169623028412,-1.0616717101431354,-1.5795462369710136,-1.3870480025385716,-1.3870480025385716,-2.6719580384055446,-2.989028207524214,-1.3870480025385716
209,-2.5283386596393194,-2.5283386596393194,-2.5283386596393194,-2.9853074425404613,-1.1250661430257436,-2.3516818655549794,-2.985434846177707,-2.985434846177707,-2.699355512956506,-2.828886506325213,-2.985434846177707
210,-1.4188496232426264,-1.4188496232426264,-1.4188496232426264,-2.1711380849135877,-1.1857739869763946,-1.102241574384843,-2.17106595062516,-2.17106595062516,-1.6267679596839335,-1.9649107890202648,-2.17106595062516
211,-3.891389544277497,-3.891389544277497,-3.891389544277497,-8.134200020453335,-4.138080812762665,-7.595398742642461,-8.13413947952856,-8.13413947952856,-4.296498779339029,-5.566740014083248,-8.13413947952856
212,-1.1203907613024053,-0.6605979442657961,-1.1203907613024053,-1.8767959585680103,-0.8155168048384729,-1.6823446792290526,-1.6630233066212572,-1.6630233066212572,-1.1774167098983805,-1.9255421702930364,-1.6630233066212572
213,-1.420397818071036,-1.420397818071036,-1.420397818071036,-1.1803305231126866,-1.1239312609206122,-0.9927972767584431,-0.8212251652567053,-0.8212251652567053,-1.3055666838657933,-0.9243766532933764,-0.8212251652567053
214,-4.432910439135114,-4.432910439135114,-4.432910439135114,0.9952682917625211,0.37739821979211996,0.924831159728285,1.9714854382186875,1.9714854382186875,-4.906156544537144,-6.2222544658640615,1.9714854382186875
215,-3.451775688213294,-3.451775688213294,-3.451775688213294,-4.056242189793702,-2.1071120376188235,-4.056713217156722,-3.8885160462753325,-3.8885160462753325,-3.598871028285501,-4.023934796960208,-3.8885160462753325
216,-4.430696093548084,-4.430696093548084,-4.430696093548084,-2.3554500260023743,-1.1743362681654927,-3.012331312666271,-1.1563311697563448,-1.1563311697563448,-4.680624941853264,-5.317251099124003,-1.1563311697563448
217,-3.6286771051789763,-3.6286771051789763,-3.6286771051789763,0.11446303805667579,0.05774063180441935,-0.4508945218522946,1.3728317832457249,1.3728317832457249,-3.7473219019288417,-3.842013420239355,-1.2568345967086847
218,-2.3736243744226506,-2.3736243744226506,-2.3736243744226506,-0.08370311247055362,-0.2929708883016051,0.21828008381180197,1.6776220037813667,-2.7194128153336363,-2.664845166897849,-6.0334957815157635,-2.7194128153336363
219,-4.665605686208734,-4.872145353709422,-4.7336977368950475,0.6542631717862664,-0.2870469422011528,0.7141484147062256,0.9018144315414496,0.9018144315414496,-5.787660712672797,-6.79700305413372,0.9018144315414496
220,-1.5606046522307215,-1.5606046522307215,-1.5606046522307215,1.0097754855465673,0.5550374459149054,0.7299277633705774,2.9654240092993756,-0.8809636606889698,-1.4345894005887851,-0.1519673506673982,-0.8809636606889698
221,-3.2913015017118097,-3.534160064981057,-3.4835880960370087,-1.366750931284106,-0.9559854386113593,-1.4230255204202957,-1.0109766219214533,-1.0109766219214533,-3.620735084967953,-4.058817925638064,-1.0109766219214533
222,-1.2093333874978227,-2.180568937436813,-2.6089209417933135,1.4386047032355238,-0.3549591163638084,0.020634101809229755,4.5025198550224514,4.5025198550224514,-3.577127191394432,-4.872672417892091,4.5025198550224514
223,-1.6173401151464155,-1.6173401151464155,-1.6173401151464155,-3.7172048338195385,-1.9937478553804828,-3.148529871655708,-3.8874429508762205,-3.8874429508762205,-2.4606420561091475,-6.233898152230604,-1.5036042083234715
224,-2.084021365211793,-2.084021365211793,-2.084021365211793,-2.312960433619018,-1.0186405173982997,-1.1044300338390762,-2.7836169929319445,-2.7836169929319445,-3.0759893337334634,-5.813784666692501,5.354623070596968
225,-2.1068966114023504,-2.0035383017429145,-2.1068966114023504,0.41949294186273267,-1.1242209983812455,0.0013109864087619272,0.9913669973363293,0.9913669973363293,-3.1075375954393785,-5.573861496146989,-3.2445518785064698
226,-3.2753895730092104,-3.111659437653552,-3.2753895730092104,0.25180487392929685,-1.1248719480926006,0.10248205023605017,0.7236186974102417,0.7236186974102417,-4.84031256917843,-9.604742965631841,-1.782885620014417
227,-3.443387393388903,-3.6424386023489186,-3.443387393388903,-2.1506515695191295,-1.9548830499790881,-1.6220532306882776,-2.2704029436641315,-2.2704029436641315,-3.170737795235233,-8.319718036797072,0.2957890863090089
228,-2.9362148314725722,-2.601881375133895,-2.9362148314725722,5.576411354452204,-0.27739147874479997,5.219736988577794,8.461566746885467,8.461566746885467,-2.9440455425368417,-6.133515307024408,8.461566746885467
229,-3.706419201061478,-2.86848369859329,-5.871741274798266,13.882928282557225,1.2865712085680077,-2.58230995870292,22.289689393028915,22.289689393028915,-4.815113079625444,-8.070731182681397,-5.5845215404891855
230,-5.401544608758681,-6.110795006726411,-5.39358670052456,-4.226376116372301,-3.4469025543250997,-4.126730904254481,-4.126730781999591,-4.126730781999591,-1.071193761523194,-6.820546835444096,-4.126730781999591
231,-0.08031091988794437,-3.618124487659406,-2.023052803629244,1.9129521763230253,-0.8485238581137606,3.4902233794525257,3.87370107565573,3.87370107565573,-1.9908342450665173,-5.786505329299472,3.87370107565573
232,-5.610250578233056,-8.37087650072267,-7.075118562865496,-3.8201995021185553,-3.7050144503955638,-4.096822519156622,-5.425722855121293,-5.425722855121293,-5.2233359949670035,-9.206099890393268,-5.425722855121293
233,-4.9807870314552645,-6.1699907689600515,-5.305326258536002,-1.668922295073429,-2.4133601637819124,-1.2541649974063827,-1.4330619528122677,-1.4330619528122677,-0.523685779232264,-7.431296588206595,-1.4330619528122677
234,-3.0653287321303377,-3.4906877575923008,-3.2688872918617835,-1.2956997401003663,-1.8418005654638774,-0.9677265672100641,-0.993239653747152,-0.993239653747152,-0.8311343876053097,-3.2397080754711025,-0.993239653747152
235,-3.29491033639687,-4.483609227083619,-3.72304792755953,-0.36681817076457346,-1.6797089768114741,0.5537828357387893,0.6957139849643159,0.6957139849643159,0.26894889042237047,-4.841954290618601,0.6957139849643159
236,-1.8403925633685407,-6.408222743260396,-1.0043902857758233,4.037012421427955,-0.24758258027902613,5.274251431091692,6.184171731694031,6.184171731694031,-0.8622386623484619,-9.742355022295877,6.184171731694031
237,-6.7034468389719395,-7.82465803829739,-7.075994925429075,-4.280363512499845,-3.459504372852395,-4.026220959208431,-4.505370275399739,-4.505370275399739,-2.09591204990904,-7.792219571308333,-4.505370275399739
238,-8.779292028092918,-11.373584549492811,-8.100017746992627,-1.9741114214947206,-3.911942203608053,1.4643205241301889,3.0770107128556763,3.0770107128556763,-2.8718722850914506,-11.64698354041975,3.0770107128556763
239,-2.613257760453056,-4.0576219812293,-2.659762072204199,-0.08656861726922749,-2.419611598358655,-0.6163722691299816,2.3514757757547544,2.3514757757547544,2.041575328976383,-6.846004456881865,3.523670549406895
240,-7.880655294239336,-10.464346835565712,-7.7243049866960956,-7.213278777848892,-6.137873725396515,-7.060746195677025,-12.36097040003136,13.69756680585607,-2.5959315126711893,-16.579162560669534,13.69756680585607
241,-9.152617450331968,-12.969387437644679,-7.603664903051474,-13.103848252335105,-10.275019876534726,-14.658229011862472,-14.552762844598808,-14.552762844598808,9.021819787070505,-21.006612854238906,-14.552762844598808
242,-7.230230912893431,-8.907858367965016,-9.181780487746778,-7.645225522101207,-6.317090216776901,-1.0145772480407196,1.49495203618849,1.49495203618849,-4.867954373496684,-9.41821030959477,1.49495203618849
243,-5.157343337618572,-6.945349335491859,-4.56290921359786,-4.853226329487402,-3.5540674666650016,-3.540962316879975,-1.1253706305701012,-1.1253706305701012,-4.754435749832615,-8.19095325414887,-1.1253706305701012
244,-14.05055514154043,-13.447747376563566,-13.248868749205224,-14.476480639529933,-9.455447551246504,-14.123554862858185,-9.062701949522445,-9.062701949522445,-7.296675767635174,-14.271175602811699,-9.062701949522445
245,-9.36250763563991,-9.307322093491853,-9.892040248473496,-10.111751645287656,-6.730583827204386,-10.342974603933408,-4.629990673283701,-4.629990673283701,-7.05234847835027,-10.486518446094825,-4.629990673283701
246,-8.610209819161991,-10.856839077902539,-7.328623131358578,-10.623042829457818,-6.9160714114064294,-6.663608442452473,-0.1377423205047581,-0.1377423205047581,-6.899228492998086,-13.913323026722974,-0.1377423205047581
247,-14.495300806748208,-14.748720312874262,-14.66536998281442,-15.30632782862365,-12.866886982324134,-15.023319163122798,-14.791831596258957,-12.765158447422458,-7.436439703483325,-15.117433299310129,-12.765158447422458
248,-14.748183398538837,-14.607161083930208,-15.01182052161897,-12.892683231874749,-15.247037248416994,-13.273265877643816,-8.991741635055474,-9.538058067531399,-5.489341437665818,-14.758363299724504,-9.538058067531399
249,-12.41381064618125,-12.513383920867694,-12.403003676518189,-10.330062308980228,-11.24980806454636,-10.345254985501072,-5.310972594902269,-5.310972594902269,-6.540907208794115,-12.511748613653275,-6.231576652626587
250,-13.987891215121351,-13.96218163828449,-14.252554345368676,-14.792890223461544,-12.211273466912367,-14.532456828673947,-8.601310237466574,-8.601310237466574,-2.063649855905309,-13.743627037852614,0.332267023293463
251,-17.364960563742457,-16.97298734804467,-15.93430912785431,-22.614458589668015,-14.292585491541974,-21.947961399852908,-19.603885014864165,-19.603885014864165,-5.447965021134827,-17.157592512626184,-8.662457908752662
252,-13.852733378231502,-13.696119698447449,-13.780158027461498,-11.248480621804347,-12.270953805346316,-11.37624426378935,-10.39105896571985,-10.39105896571985,-3.5780573722524327,-13.455161246161556,-4.4809584606615775
253,-13.552608697061482,-13.369787815402077,-13.392532958425882,-14.116387602180787,-11.67118391157451,-14.307815492543265,-14.574776312691535,-14.574776312691535,-5.802073430882563,-14.394720689210596,-9.532670704999372
254,-16.621571824155367,-16.735766537110912,-17.167531790453012,-17.913778131470032,-14.479656745385501,-17.160463675798084,-17.54956238245884,-17.54956238245884,-7.738333052893259,-17.53974593643566,-11.723811941374864
255,-13.40134083678701,-13.480975980383105,-13.466859780847697,-10.972965143024762,-12.999649348677865,-10.697109770680688,-10.81299685169148,-10.81299685169148,-3.927640526477555,-14.490441608963893,-10.81299685169148
256,-11.922973848904544,-12.49060875977117,-12.37983191066239,-13.058573073104371,-10.332389177189558,-12.311472244966767,-12.298181210269172,-12.298181210269172,-8.141363942905944,-13.223617965514407,-12.298181210269172
257,-18.529703254473628,-18.480183844015762,-16.956958400596534,-20.958783161262183,-14.289242292955754,-20.258522884527643,-20.04776956180642,-20.04776956180642,-12.664999742304847,-20.510788486919015,-20.04776956180642
258,-15.486417614519665,-15.825663869423158,-15.621675222891692,-20.206142673987127,-14.231230040308947,-20.21353381117524,-20.134909616802386,-20.134909616802386,-8.16832339262588,-18.213909638442036,-20.134909616802386
259,-18.06045484478465,-17.77890395788036,-18.012380406281387,-22.274567108862964,-16.60267126427813,-22.30230142706713,-22.306293881553874,-22.306293881553874,-7.094130005590344,-19.943849298081233,-20.533074601924934
260,-19.111585688583034,-18.839536232010513,-19.72661566053867,-22.767398570831524,-16.31625324957274,-22.22799119857806,-22.00836362339624,-22.00836362339624,-11.563874875420135,-19.082940890691557,-17.804702534044594
261,-16.372056907105993,-14.340636548748373,-14.166424937351232,-16.74048162526581,-12.640490083323527,-16.68265930980649,-16.684956592656917,-16.684956592656917,-6.415292991148743,-16.09408740358163,-16.497969388563114
262,-22.25241403948354,-17.960670704702693,-22.982780910569282,-26.76131942575956,-16.943171905797524,-26.705356437933197,-26.69602015894734,-26.69602015894734,-6.171465641730837,-23.004165760388982,-26.69602015894734
263,-29.377438322640828,-23.73638150388011,-27.353693168091787,-31.784880239713015,-22.330576377702123,-31.51602327082888,-30.497980070462216,-30.497980070462216,-7.384593047336512,-26.585865140733247,-30.497980070462216
264,-20.738120639084244,-15.935485628767992,-21.16500541607918,-21.169056889566225,-16.353426287454624,-20.97228199115562,-20.947010944362063,-20.947010944362063,-0.24409950365889088,-20.245016743410055,-21.741466876541825
265,-27.93341738778752,-21.017814483486383,-29.889088396718638,-34.1370766535225,-20.451002204886827,-34.5450261281016,-34.56789797994381,-34.56789797994381,2.6971544836075267,-29.39177685154145,-34.56789797994381
266,-25.878558831593818,-19.317305374190816,-26.97834543461282,-28.205629604211403,-20.294104454020157,-27.850505135263667,-28.219675704674227,-28.219675704674227,0.7032235786273731,-26.648236491745035,-28.219675704674227
267,-20.451591074910418,-17.537522124935904,-20.002130948891917,-22.921170858699632,-15.239431583881098,-22.347821424101145,-22.133158165091004,-22.133158165091004,-4.6201709821556065,-22.166828526295056,-22.133158165091004
268,-24.36742589304206,-19.27753953846868,-22.84480001918385,-30.871864764868025,-18.285219056041253,-27.307173593611605,-26.879679002368135,-26.879679002368135,3.9146492679354026,-29.61820268123735,-26.879679002368135
269,-27.744385250382503,-24.902378051088665,-28.03129007031903,-28.25466873848782,-20.20144371034849,-28.071179855083358,-27.86554104542398,-25.86778109262007,-6.621716720605324,-26.983603186611823,-25.86778109262007
270,-18.19885989869485,-16.399506546546267,-15.76346186597107,-18.459161779288035,-14.555660101465538,-18.399613832322924,-16.319652460138027,-17.692936880983854,-0.3070981894736171,-18.104064171170066,-17.692936880983854
271,-23.379809332802267,-21.55963301042919,-23.51473869841431,-24.732284063071546,-15.64361856594104,-24.616218667412138,-24.60166924390031,-24.60166924390031,-4.935477580446964,-23.9733116569954,-24.60166924390031
272,-26.699088806851353,-25.18824036987559,-25.474045933205232,-27.447101189308366,-18.846826958962055,-26.451378062398945,-25.890342542068094,-25.890342542068094,-5.465214471340065,-27.35429384882243,-25.890342542068094
273,-24.284220116011532,-23.873632961257865,-24.293094866113847,-24.24965249845753,-18.721082926226565,-24.22953527078815,-24.251292772812707,-24.251292772812707,-4.909355616325772,-24.3191012602545,-24.251292772812707
274,-27.508836438381888,-26.81135839409136,-27.479834895452786,-26.769714610450905,-22.15089476258155,-26.492121797176438,-26.02393886589086,-26.02393886589086,-4.3201046594531824,-27.431596441946652,-26.02393886589086
275,-21.279610762038658,-19.519397505172456,-20.886354853199016,-19.89618258215876,-16.623250667284367,-20.777317635370995,-19.89581206460359,-21.170059340928102,1.8280208395365456,-20.996877826098476,-21.170059340928102
276,-18.847593324687516,-18.79338132800185,-18.84984098869475,-18.819140630843712,-15.880402563167404,-18.774931390403566,-18.819445787473835,-18.819445787473835,-3.5276923885148683,-18.41151648403682,-18.819445787473835
277,-20.67642709381034,-20.696295022615967,-20.70945849093131,-19.191609527641972,-17.684139574599936,-19.286278616826376,-19.19120585804699,-19.19120585804699,-2.02997984052357,-20.925046866518873,-19.19120585804699
278,-16.817554456411713,-15.049028352269595,-17.00645106320831,-16.99210803484581,-12.702992539062977,-16.54551387528839,-16.992027951444122,-15.864295110779532,3.9612673930941895,-16.763168684555573,-15.864295110779532
279,-20.955810130531905,-20.623544357039812,-21.007231949859644,-20.81675437876145,-14.793677725585045,-21.00865151516468,-20.816749288487838,-20.99992049604604,0.542170875956888,-21.003594213164035,-20.99992049604604
280,-26.032380688241005,-19.927187076064254,-24.674324660205624,-28.5286729447063,-18.620495965231406,-27.913572818162095,-28.52978920517297,-28.52978920517297,10.662954615417934,-23.391060884191592,-28.52978920517297
281,-19.402111571764294,-18.621647504890806,-19.429487859013737,-19.129093508767035,-15.555966943908333,-19.164291126290344,-19.1287052344707,-19.1287052344707,2.7984392693225217,-19.508766951957757,-19.1287052344707
